Ano;Nº CV SIAFI/ SICONV; Nº CV Interno;Tema;Instituição Convenente;Título do Projeto;UF;Região Geográfica;Cidade da Instituição Convenente;Bioma;Esfera Institucional;Data Assinatura;Data de Publicação no DOU;Data de Fim da Vigência; Recursos do FNMA (R$) ; Recursos de CP (R$) ; Valor Total do Projeto (R$) ;Tipo de Seleção do Projeto;Ação, Edital ou Termo de Referência de Origem do Projeto
1990;;CV001/90;Educação Ambiental;Fundação Nacional do Índio - Funai;I Encontro sobre Meio Ambiente Indígena;DF;Centro Oeste;;Cerrado;Federal;07/12/1990;;31/12/1990; 2.837,01 ; -   ; 2.837,01 ;Demanda Espontânea (DE);Educação Ambiental
1990;;CV002/90;Gestão de Áreas Protegidas;Núcleo de Cultura Indígena da União das Nações Indígenas - NCI/UNI;Serra do Roncador/Xavante: Manejo Indígena de Ecossistemas Nativos dos Cerrados;GO;Centro Oeste;;Cerrado  ;OSC;14/11/1990;;31/12/1990; 41.212,07 ; -   ; 41.212,07 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1990;;CV003/90;Gestão de Áreas Protegidas;Fundação Pró-natureza – Funatura;Conservação da Avifauna da Amazônia;DF;Centro Oeste;;Amazônia ;OSC;13/11/1990;;31/12/1990; 22.907,20 ; -   ; 22.907,20 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1990;;CV004/90;Gestão de Áreas Protegidas;Núcleo de Cultura Indígena da União das Nações Indígenas - NCI/UNI;Metareilá/Suruí: Manejo Indígena de Floresta Tropical Nativa;GO;Centro Oeste;;Amazônia ;OSC;14/11/1990;;31/12/1990; 88.484,75 ; -   ; 88.484,75 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1990;;CV005/90;Amazônia Sustentável;Prefeitura Municipal de Curralinho;Extensão Florestal e Pesquisa nas Áreas das Florestas nacionais do Purus e Mapiá – Inauiní;AM;Norte ;;Amazônia ;Municipal;13/11/1990;22/11/1990;31/12/1990; 304.654,39 ; -   ; 304.654,39 ;Demanda Espontânea (DE);Amazônia Sustentável
1990;;CV006/90;Gestão Integrada de Resíduos Sólidos;Empresa Brasileira de Pesquisa Agropecuária – Embrapa/Cenargen;Caracterização do Cavalo Selvagem de Roraima Visando sua Preservação;DF;Centro Oeste;;Amazônia ;Federal;16/11/1990;26/11/1990;31/12/1990; 15.824,20 ; 12.429,00 ; 28.253,20 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1990;;CV007/90;Amazônia Sustentável;Comissão Pró-Índio do Acre;Sistematização de Informações sobre Populações Indígenas;AC;Norte ;;Amazônia ;OSC;13/11/1990;22/11/1990;31/12/1990; 9.643,00 ; -   ; 9.643,00 ;Demanda Espontânea (DE);Amazônia Sustentável
1990;;CV008/90;Amazônia Sustentável;Comissão Pró-Índio do Acre;Produção de Material para Ações de Conscientização em Comunidades Indígenas;AC;Norte ;;Amazônia ;OSC;13/11/1990;30/11/1990;31/12/1990; 15.949,60 ; -   ; 15.949,60 ;Demanda Espontânea (DE);Amazônia Sustentável
1990;;CV009/90;Qualidade Ambiental;Secretaria de Estado da Saúde Pública do Estado do Pará;Implantação do Laboratório de Referência em Saúde Ambiental;PA;Norte ;;Amazônia ;Estadual;16/11/1990;18/12/1990;31/12/1990; 40.122,22 ; 12.182,00 ; 52.304,22 ;Demanda Espontânea (DE);Qualidade Ambiental
1990;;CV010/90;Qualidade Ambiental;Instituto do Meio Ambiente do Acre - Imac;Atlas Ambiental do Acre e Mapa das Unidades de Conservação do Estado;AC;Norte ;;Amazônia ;Estadual;13/12/1990;21/12/1990;31/12/1990; 58.279,84 ; 10.690,00 ; 68.969,84 ;Demanda Espontânea (DE);Gestão Integrada de Áreas Protegidas
1990;;CV011/90;Gestão Integrada de Resíduos Sólidos;Instituto do Meio Ambiente do Acre - Imac;Inventário Biológico do Estado do Acre;AC;Norte ;;Amazônia ;Estadual;13/12/1990;21/12/1990;31/12/1990; 16.161,93 ; -   ; 16.161,93 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1990;;CV014/90;Amazônia Sustentável;Ibama Sede/DF;Prevfogo;DF;Centro Oeste;;Cerrado;Federal;15/08/1990;23/08/1990;31/12/1990; 395.339,07 ; 707.572,00 ; 1.102.911,07 ;Demanda Espontânea (DE);Amazônia Sustentável
1990;;CV015/90;Amazônia Sustentável;Instituto do Meio Ambiente do Acre - Imac;Ecologia e Manejo da Fauna em Reservas Extrativistas;AC;Norte ;;Amazônia ;Estadual;13/12/1990;24/12/1990;31/12/1990; 7.393,31 ; 37.717,00 ; 45.110,31 ;Demanda Espontânea (DE);Amazônia Sustentável
1990;;CV016/90;Qualidade Ambiental;Instituto do Meio Ambiente do Acre - Imac;Coleta e Beneficiamento do Lixo doméstico na Cidade de Rio Branco, Acre;AC;Norte ;;Amazônia ;Estadual;13/12/1990;24/12/1990;31/12/1990; 5.221,05 ; -   ; 5.221,05 ;Demanda Espontânea (DE);Gestão Integrada de Resíduos Sólidos
1990;;CV018/90;Educação Ambiental;Centro de Estudos Avançados de Promoção Social - Ceaps;Projeto Saúde e Alegria;RJ;Sudeste ;;Mata Atlântica;OSC;30/11/1990;24/12/1990;31/12/1990; 102.815,21 ; 4.473,00 ; 107.288,21 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV001/91;Educação Ambiental;Prefeitura Municipal de Curitiba;Educação Ambiental no Zoológico;PR;Sul ;;Mata Atlântica;Municipal;04/11/1991;08/11/1991;31/12/1991; 14.261,12 ; -   ; 14.261,12 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV002/91;Água e Floresta;Prefeitura Municipal de Capanema;Construção de Viveiro Florestal;PR;Sul ;;Mata Atlântica;Municipal;30/09/1991;18/10/1991;31/12/1991; 8.269,95 ; 61.084,00 ; 69.353,95 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV003/91;Água e Floresta;Prefeitura Municipal de Curitiba;Implementação, Recuperação e Formação de Viveiros para Produção de Mudas Nativas.;PR;Sul ;;Mata Atlântica;Municipal;04/11/1991;08/11/1991;31/12/1991; 65.619,31 ; 45.964,00 ; 111.583,31 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV004/91;Qualidade Ambiental;Fundação Centro Tecnológico de Minas Gerais - Cetec;Desenvolvimento de Métodos e Técnicas de Bioindicadores de Qualidade de Água na Bacia do Alto Rio das Velhas;MG;Sudeste ;;Cerrado;Estadual;20/09/1991;14/10/1991;31/12/1991; 32.304,49 ; 31.393,00 ; 63.697,49 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV005/91;Qualidade Ambiental;Fundação Centro Tecnológico de Minas Gerais - Cetec;Desenvolvimento de Metodologia para Diagnosticar Causas de Mortandade de Peixes;MG;Sudeste ;;Cerrado;Estadual;20/09/1991;14/10/1991;31/12/1991; 19.265,22 ; 20.924,00 ; 40.189,22 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV006/91;Uso Sustentável dos Recursos Pesqueiros;Universidade Federal do Acre;Levantamento da Ictiofauna e Estudos Limnológicos do Rio Acre e Lagos Marginais/ Apoio ao Inventário Biológico do Acre;AC;Norte ;;Amazônia ;Federal;23/09/1991;14/10/1991;31/12/1991; 23.912,37 ; -   ; 23.912,37 ;Demanda Espontânea (DE);Uso Sustentável dos Recursos Pesqueiros
1991;;CV007/91;Água e Floresta;Fundação Centro Tecnológico de Minas Gerais - Cetec;Estudo e Recuperação de Áreas Eroditas no Município de Resende Costa - Módulo I - 1ª Fase ;MG;Sudeste ;;Mata Atlântica;Estadual;20/09/1991;14/10/1991;31/12/1991; 11.982,03 ; 16.332,00 ; 28.314,03 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV008/91;Qualidade Ambiental;Fundação Centro Tecnológico de Minas Gerais - Cetec;Estratégias de Recuperação da Bacia do Rio Verde Grande;MG;Sudeste ;;Cerrado;Estadual;20/09/1991;14/10/1991;31/12/1991; 100.522,18 ; 106.076,00 ; 206.598,18 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV009/91;Gestão de Áreas Protegidas;Fundação Centro Tecnológico de Minas Gerais - Cetec;Ecofisiologia da Candeia (Vanillosmopsis Sp.) Visando seu Aproveitamento Ecológico E Econômico;MG;Sudeste ;;Cerrado;Estadual;20/09/1991;14/10/1991;31/12/1991; 23.964,06 ; 9.744,00 ; 33.708,06 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV010/91;Qualidade Ambiental;Fundação Centro Tecnológico de Minas Gerais - Cetec;Controle de Qualidade em Laboratório de Águas e Efluentes;MG;Sudeste ;;Mata Atlântica;Estadual;20/09/1991;14/10/1991;31/12/1991; 19.970,05 ; 23.000,00 ; 42.970,05 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV011/91;Água e Floresta;Fundação Estadual de Proteção Ambiental – Fepam/RS;Tratamento Integrado e Dinâmico de Preservação da Floresta Atlântica;RS;Sul ;;Mata Atlântica;Estadual;29/09/1991;21/10/1991;31/12/1991; 58.735,44 ; 18.541,00 ; 77.276,44 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV012/91;Água e Floresta;Fundação Estadual do Meio Ambiente – Feam/MG;Ee Mapeamento dos Remanescentes da Mata Atlântica e Ecossistemas Associados na Região do Estado de Minas Gerais ;MG;Sudeste ;;Mata Atlântica;Estadual;09/10/1991;24/10/1991;31/12/1991; 91.440,76 ; -   ; 91.440,76 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV013/91;Gestão de Áreas Protegidas;Empresa Brasileira de Pesquisa Agropecuária – Embrapa/Cenargen;Ações do Cenargen na Área do Meio Ambiente;DF;Centro Oeste;;Cerrado;Federal;10/10/1991;21/10/1991;31/12/1991; 148.637,97 ; 40.268,00 ; 188.905,97 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV014/91;Amazônia Sustentável;Instituto do Meio Ambiente do Acre - Imac;Unidade Demonstrativa de Manejo;AC;Norte ;;Amazônia ;Estadual;17/10/1991;08/11/1991;31/12/1991; 119.662,38 ; 3.035,00 ; 122.697,38 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV015/91;Gestão de Áreas Protegidas;Instituto Vida Cultura e Ambiente;Estudo da Viabilidade de Preservação e Implantação de Unidade de Conservação na Serra Azul, Município de Barra do Garças;DF;Centro Oeste;;Cerrado;OSC;17/10/1991;28/10/1991;31/12/1991; 15.859,89 ; -   ; 15.859,89 ;Demanda Espontânea (DE);Gestão de Áreas Protegidas
1991;;CV016/91;Qualidade Ambiental;Secretária de Estado de Ciências, Tecnologia e Meio Ambiente do Estado do Pará    ;Mercúrio na Garimpagem;PA;Norte ;;Amazônia ;Estadual;17/10/1991;08/11/1991;31/12/1991; 37.473,64 ; 48.699,00 ; 86.172,64 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV017/91;Qualidade Ambiental;Instituto do Meio Ambiente do Acre - Imac;Programa de Gerenciamento dos Recursos Hídricos do Estado do Acre;AC;Norte ;;Amazônia ;Estadual;17/10/1991;08/11/1991;31/12/1991; 96.317,60 ; 9.195,00 ; 105.512,60 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV018/91;Amazônia Sustentável;Instituto Vida Cultura e Ambiente ;Manejo Sustentado do Território Munduruku;PA;Norte ;;Amazônia ;OSC;17/10/1991;28/10/1991;31/12/1991; 80.061,46 ; -   ; 80.061,46 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV019/91;Amazônia Sustentável;Centro Ecumênico de documentação e Informação – Cedi ;Monitoramento de Terras Indígenas da Amazônia;PA;Norte ;;Amazônia ;OSC;17/10/1991;28/10/1991;31/12/1991; 108.735,98 ; 102.847,00 ; 211.582,98 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV020/91;Educação Ambiental;Movimento em Defesa da Ecologia e Meio Ambiente - Agrias;Ecologia e Educação - Perspectiva de Uma Proposta de Educação Ambiental para o Município de São José, SC ;SC;Sul ;;Mata Atlântica;OSC;17/10/1991;28/10/1991;31/12/1991; 3.986,82 ; 1.402,00 ; 5.388,82 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV021/91;Amazônia Sustentável;Comissão de Apoio Indígena ao Povo Nambiquara;Reconhecimento, Vigilância, Fiscalização e Ocupação dos Limites da Área Indígena de Guaporé;RO;Norte ;;Amazônia ;OSC;17/10/1991;28/10/1991;31/12/1991; 54.051,65 ; -   ; 54.051,65 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV022/91;Gestão de Áreas Protegidas;Fundação de Amparo e Desenvolvimento da Pesquisa - Fadesp;Espeleológico Monte Alegre;PA;Norte ;;Amazônia ;OSC;18/10/1991;28/10/1991;31/12/1991; 3.860,83 ; -   ; 3.860,83 ;Demanda Espontânea (DE);Gestão de Áreas Protegidas
1991;;CV023/91;Gestão de Áreas Protegidas;Fundação Pró-natureza – Funatura;Implantação do Santuário da Vida Silvestre da Forquilha;RJ;Sudeste ;;Mata Atlântica;OSC;17/10/1991;28/10/1991;31/12/1991; 8.023,62 ; -   ; 8.023,62 ;Demanda Espontânea (DE);Gestão de Áreas Protegidas
1991;;CV024/91;Educação Ambiental;Fundação Pró-natureza – Funatura;Implantação do Parque Nacional da Chapada dos Veadeiros;DF;Centro Oeste;;Cerrado;OSC;17/10/1991;28/10/1991;31/12/1991; 14.630,52 ; -   ; 14.630,52 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV025/91;Gestão de Áreas Protegidas;Fundação Pró-natureza – Funatura;Conservação da Avifauna da Amazônia Continuação);DF;Centro Oeste;;Amazônia ;OSC;17/10/1990;20/10/1991;31/12/1991; 26.213,02 ; -   ; 26.213,02 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV026/91;Gestão de Áreas Protegidas;Centro de Pesquisa e Manejo de Abrolhos ;Dinâmica Ambiental do Sistema Coralíneo do Banco dos Abrolhos e Região Costeira Adjacente;BA;Nordeste  ;;Marítimo;OSC;17/10/1991;28/10/1991;31/12/1991; 121.921,01 ; 126,00 ; 122.047,01 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV027/91;Amazônia Sustentável;Instituto de Estudos Amazônicos - Iea;Programa Nacional de Reservas Extrativistas;PR;Sul ;;Amazônia ;OSC;17/10/1991;28/10/1991;31/12/1991; 64.211,73 ; -   ; 64.211,73 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV028/91;Educação Ambiental;Centro de Estudos Avançados de Promoção Social - Ceaps;Saúde e Alegria (Continuação) ;RJ;Sudeste ;;Mata Atlântica;OSC;31/12/1991;28/10/1991;31/03/1992; 123.400,23 ; 49.658,00 ; 173.058,23 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV029/91;Educação Ambiental;Fundação Nacional do Índio - Funai;Emergência Indígena;DF;Centro Oeste;;Cerrado;Federal;21/10/1991;11/11/1991;31/12/1991; 107.087,29 ; 50.190,00 ; 157.277,29 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV030/91;Amazônia Sustentável;Fundação Vitória Amazônica;Implementação da Estação Ecológica de Mamirauá;AM;Norte ;;Amazônia ;OSC;25/10/1991;08/11/1991;31/12/1991; 24.384,20 ; -   ; 24.384,20 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV031/91;Amazônia Sustentável;Museu Paraense Emílio Goeldi;Desenvolvimento Agroflorestal em Áreas Degradadas de Paragominas;PA;Norte ;;Amazônia ;Federal;30/09/1991;08/11/1991;31/12/1991; 59.675,21 ; 81.491,00 ; 141.166,21 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV032/91;Educação Ambiental;Centro de Trabalho Indigenista - Cti;Controle e Recuperação Territorial Waiãpi;SP;Sudeste ;;Amazônia ;OSC;25/10/1991;06/11/1991;31/12/1991; 24.000,15 ; 845,00 ; 24.845,15 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV032/91A;Gestão de Áreas Protegidas;Museu Paraense Emílio Goeldi;Estudo da Distribuição Ecológica do Cuxiú Preto;PA;Norte ;;Amazônia ;Federal;30/09/1991;08/11/1991;31/12/1991; 45.103,02 ; 23.595,00 ; 68.698,02 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV033/91;Gestão de Áreas Protegidas;Museu Paraense Emílio Goeldi;Coleção Ex Situ de Diversidade Biológica de Orquídeas;PA;Norte ;;Amazônia ;Federal;30/09/1991;08/11/1991;31/12/1991; 80.819,97 ; 9.959,00 ; 90.778,97 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV033/91A;Água e Floresta;Centro de Trabalho Indigenista - Cti;Agricultura Regenerativa e Agrossilvicultura entre os Terenas;SP;Sudeste ;;Mata Atlântica;OSC;24/10/1991;30/12/1991;31/12/1991; 20.964,32 ; 2.742,00 ; 23.706,32 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV034/91;Amazônia Sustentável;Museu Paraense Emílio Goeldi;Bases Socioeconômicas e Ecológicas;PA;Norte ;;Amazônia ;Federal;30/09/1991;08/11/1991;31/12/1991; 42.505,66 ; 94.265,00 ; 136.770,66 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV034/91A;Amazônia Sustentável;Empresa Brasileira de Pesquisa Agropecuária – Embrapa/Cenargen;Controle Biológico de Anofelinos, Culicideos, Manaus;AM;Norte ;;Amazônia ;Federal;24/10/1991;06/11/1991;31/12/1991; 107.692,83 ; 6.140,00 ; 113.832,83 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV035/91;Amazônia Sustentável;Fundação Universidade do Amazonas - Fua;Recuperação de Áreas Degradadas por Atividade de Mineração na Amazônia;AM;Norte ;;Amazônia ;Federal;24/10/1991;06/11/1991;31/12/1991; 5.080,04 ; 8.046,00 ; 13.126,04 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV036/91;Educação Ambiental;Federação de Órgãos para Assistência Social e Educacional - Fase;Ecologia e Democracia - Educação Ambiental para o Desenvolvimento Sustentável em Áreas de Florestas;RJ;Sudeste ;;Mata Atlântica;OSC;25/10/1991;06/11/1991;31/12/1991; 15.240,13 ; 6.096,00 ; 21.336,13 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV037/91;Qualidade Ambiental;Secretaria de Estado de Ciência, Tecnologia e Meio Ambiente;Monitoramento Maguari;PA;Norte ;;Amazônia ;Estadual;29/10/1991;06/11/1991;31/12/1991; 13.273,13 ; 9.349,00 ; 22.622,13 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV038/91;Educação Ambiental;Universidade Estadual Paulista - Unesp;Construção do Centro de Estudos Ambientais;SP;Sudeste ;;Mata Atlântica;Estadual;25/10/1991;06/11/1991;31/12/1991; 54.971,34 ; 325.122,00 ; 380.093,34 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV039/91;Gestão de Áreas Protegidas;Fundação Centro Brasileiro de Proteção e Pesquisa das Tartarugas Marinhas -  Pró-Tamar;Proteção das Tartarugas Marinhas nas Áreas de Alimentação;BA;Nordeste  ;;Marítimo;OSC;25/10/1991;06/11/1991;31/03/1992; 60.960,50 ; 670,00 ; 61.630,50 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV040/91;Água e Floresta;Centro de Recursos Ambientais - Cra;Identificação e Mapeamento dos Remanescentes da Mata Atlântica e Ecossistemas Associados na Região Sul da Bahia;BA;Nordeste  ;;Mata Atlântica;Estadual;29/10/1991;06/11/1991;31/12/1991; 81.280,67 ; -   ; 81.280,67 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV041/91;Qualidade Ambiental;Universidade Estadual Paulista - Unesp;Construção da Estação de Tratamento de Água com Solos Filtrantes;SP;Sudeste ;;Mata Atlântica;Estadual;25/10/1991;08/11/1991;31/12/1991; 18.538,09 ; 31.484,00 ; 50.022,09 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV042/91;Educação Ambiental ;Fundação Universidade de Brasília;Vídeos Sobre Ecologia e Meio Ambiente;DF;Centro Oeste;;Cerrado;Federal;24/10/1991;06/11/1991;31/12/1991; 52.067,95 ; -   ; 52.067,95 ;Demanda Espontânea (DE);Educação Ambiental e Divulgação
1991;;CV043/91;Gestão de Áreas Protegidas;Fundação de Amparo e Desenvolvimento da Pesquisa - Fadesp;Estudo Químico/ Farmacológico de Hyptis Lutescens Coleus Barbatus, Petiveria Alliarca, Brosimum Ocutifoluins E Scutelaria;PA;Norte ;;Amazônia ;OSC;30/09/1991;06/11/1991;31/12/1991; 8.457,90 ; 25.226,00 ; 33.683,90 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV044/91;Amazônia Sustentável;Fundação Universidade de Brasília;Zoneamento dos Recursos Bióticos do Cerrado;DF;Centro Oeste;;Cerrado  ;Federal;24/10/1991;06/11/1991;31/12/1991; 52.067,95 ; 295.121,12 ; 347.189,07 ;Demanda Espontânea (DE);Pesquisa e Desenvolvimento Tecnológico
1991;;CV045/91;Educação Ambiental;Proteção Ambiental Cacoalense - Paca;Educação Ambiental para Atendimento à População Rural do Setor Prosperidade em Cacoal;RO;Norte ;;Amazônia ;OSC;04/11/1991;08/11/1991;31/03/1992; 15.104,19 ; -   ; 15.104,19 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV046/91;Água e Floresta;Fundação Rio Parnaíba - Furpa;Recuperação de Áreas Degradadas de Matas Ciliares da Bacia do Rio Parnaíba;PI;Nordeste  ;;Caatinga;OSC;04/11/1991;08/11/1991;31/12/1991; 61.255,88 ; 7.971,00 ; 69.226,88 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV047/91;Educação Ambiental;Associação Brasileira de Reforma Agrária - Abra;Constituição de Um Banco de Dados na Área Ambiental;SP;Sudeste ;;Mata Atlântica;OSC;04/11/1991;08/11/1991;31/12/1991; 5.706,03 ; 5.034,00 ; 10.740,03 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV048/91;Amazônia Sustentável;Fundação Universidade do Amazonas - Fua;Consolidação da Reserva Extrativista de Terruã;AM;Norte ;;Amazônia ;Federal;04/11/1991;29/11/1991;31/12/1991; 11.242,00 ; 3.966,00 ; 15.208,00 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV049/91;Gestão de Áreas Protegidas;Empresa Brasileira de Pesquisa Agropecuária – Embrapa/Cenargen;Preservação e Multiplicação do Lobo-Guará;DF;Centro Oeste;;Cerrado;Federal;24/10/1991;08/11/1991;31/12/1991; 29.992,57 ; 4.572,00 ; 34.564,57 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV050/91;Amazônia Sustentável;Fundação Universidade Federal de Mato Grosso - Ufmt;Estudo das Tecnologias de Manejo em Roças Indígenas;MT;Centro Oeste;;Amazônia ;Federal;06/12/1991;12/12/1991;31/12/1991; 24.056,41 ; 28.554,00 ; 52.610,41 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV051/91;Gestão de Áreas Protegidas;Fundação Biodiversitas;Projeto Guariba - Campanha Conservacionista;MG;Sudeste ;;Mata Atlântica;OSC;05/11/1991;12/11/1991;31/12/1991; 2.274,02 ; -   ; 2.274,02 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV052/91;Gestão de Áreas Protegidas;Sociedade Protetora da Diversidade das Espécies - Proesp;Mini Pantanal de Paulínia;SP;Sudeste ;;Cerrado;Federal;05/11/1991;12/11/1991;31/12/1991; 1.515,45 ; 505,00 ; 2.020,45 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV053/91;Amazônia Sustentável;Fundação de Amparo e Desenvolvimento da Pesquisa - Fadesp;Palmito e Açaí - Estruturação de uma Organização comercial;PA;Norte ;;Amazônia ;OSC;06/11/1991;12/11/1991;31/12/1991; 3.377,80 ; 4.600,00 ; 7.977,80 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV054/91;Educação Ambiental;Secretaria Estadual de Educação e Cultura ;Programa de Educação Ambiental nas Escolas Rurais do Rio Grande do Norte;RN;Nordeste  ;;Caatinga;Estadual;11/11/1991;14/11/1991;31/12/1991; 21.078,74 ; 14.520,00 ; 35.598,74 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV055/91;Qualidade Ambiental;Secretaria de Estado do Meio Ambiente de Mato Grosso do Sul;Diagnóstico do Uso de Agrotóxicos na Bacia do Alto Paraguai;MS;Centro Oeste;;Pantanal;Estadual;12/11/1991;14/11/1991;31/12/1991; 3.281,59 ; 8.380,00 ; 11.661,59 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV056/91;Educação Ambiental;Federação de Entidades Ecologistas Catarinenses - Feec;Educação Ambiental e Divulgação;SC;Sul ;;Mata Atlântica;OSC;11/11/1991;14/11/1991;31/12/1991; 2.936,93 ; 503,00 ; 3.439,93 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV057/91;Gestão de Áreas Protegidas;Prefeitura Municipal de Jaboatão dos Guararapes;Estudo da Avifauna da Lagoa Olho D'água;PE;Nordeste  ;;Caatinga;Municipal;19/11/1991;22/11/1991;31/12/1991; 13.593,77 ; -   ; 13.593,77 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV058/91;Educação Ambiental;Prefeitura Municipal de Jaboatão dos Guararapes;Reservas Ecológicas de Jaboatão dos Guararapes – Definição de Estratégias;PE;Nordeste  ;;Caatinga;Municipal;19/11/1991;28/11/1991;31/12/1991; 14.265,07 ; -   ; 14.265,07 ;Demanda Espontânea (DE);Educação Ambiental
1991;;CV059/91;Qualidade Ambiental;Associação Brasileira do Meio Ambiente - Abema;Relatório Qualidade do Meio Ambiente;ES;Sudeste ;;Mata Atlântica;Federal;13/12/1991;17/12/1991;31/12/1991; 95.535,66 ; -   ; 95.535,66 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV060/91;Água e Floresta;Ibama Sede/DF;Combate e Prevenção de Incêndios Florestais - Prevfogo;DF;Centro Oeste;;Cerrado;Federal;13/12/1991;17/12/1991;31/12/1991; 225.039,57 ; 37.683,00 ; 262.722,57 ;Demanda Espontânea (DE);Extensão Florestal
1991;;CV061/91;Amazônia Sustentável;Ibama e Jardim Botânico/RJ;Caracterização de Áreas Degradadas pela Atividade Garimpeira na Reserva Indígena dos Yanomamis;AM;Norte ;;Amazônia ;Federal;13/12/1991;17/12/1991;31/12/1991; 39.537,17 ; 11.862,00 ; 51.399,17 ;Demanda Espontânea (DE);Amazônia Sustentável
1991;;CV061/91A;Gestão de Áreas Protegidas;Sociedade de Amigos do Jardim Botânico do Rio de Janeiro;Conservação e Manejo de Arboreto do Jardim Botânico do Rio de Janeiro;RJ;Sudeste ;;Mata Atlântica;Federal;13/12/1991;17/12/1991;31/12/1991; 99.516,32 ; -   ; 99.516,32 ;Demanda Espontânea (DE);Manejo Sustentável da Flora e da Fauna
1991;;CV063/91;Qualidade Ambiental;Universidade Federal do Rio de Janeiro;emissões da Queima de Combustíveis Fósseis - Conseqüências;RJ;Sudeste ;;Mata Atlântica;Federal;13/12/1991;17/12/1991;31/12/1991; 82.930,26 ; -   ; 82.930,26 ;Demanda Espontânea (DE);Qualidade Ambiental
1991;;CV064/91;Uso Sustentável dos Recursos Pesqueiros;Fundação Centro de Apoio ao Distrito Agropecuário;Repovoamento de Rios e Lagos da Amazônia;AM;Norte ;;Amazônia ;OSC;31/12/1991;20/01/1992;31/12/1992; 166.423,13 ; 24.458,00 ; 190.881,13 ;Demanda Espontânea (DE);Uso Sustentável dos Recursos Pesqueiros
